nC7H16(1)               H  16C   7          G   100.000  5000.000 1262.74      1
CO(10)                  C   1O   1          G   200.000  3500.000 1000.00      1
 2.71519000E+00 2.06253000E-03-9.98826000E-07 2.30053000E-10-2.03648000E-14    2
-1.41519000E+04 7.81869000E+00 3.57953000E+00-6.10354000E-04 1.01681000E-06    3
 9.07006000E-10-9.04424000E-13-1.43441000E+04 3.50841000E+00                   4

CO2(11)                 C   1O   2          G   200.000  3500.000 1000.00      1
 3.85746000E+00 4.41437000E-03-2.21481000E-06 5.23490000E-10-4.72084000E-14    2
-4.87592000E+04 2.27164000E+00 2.35677000E+00 8.98460000E-03-7.12356000E-06    3
 2.45919000E-09-1.43700000E-13-4.83720000E+04 9.90105000E+00                   4

HOCO(12)                H   1C   1O   2     G   100.000  5000.000  964.01      1
 7.09698522E+00 1.61172201E-03-4.75772080E-07 1.29863664E-10-1.30504313E-14    2
-2.34765954E+04-1.15345298E+01 3.65819405E+00 2.06092570E-03 2.03281964E-05    3
-2.91275735E-08 1.14307179E-11-2.21714502E+04 8.26015345E+00                   4

CH2O(13)                H   2C   1O   1     G   200.000  3500.000 1000.00      1
 1.76069000E+00 9.20000000E-03-4.42259000E-06 1.00641000E-09-8.83856000E-14    2
-1.39958000E+04 1.36563000E+01 4.79372000E+00-9.90833000E-03 3.73220000E-05    3
-3.79285000E-08 1.31773000E-11-1.43090000E+04 6.02813000E-01                   4

HCO(14)                 H   1C   1O   1     G   200.000  3500.000 1000.00      1
 2.77217000E+00 4.95696000E-03-2.48446000E-06 5.89162000E-10-5.33509000E-14    2
 4.01192000E+03 9.79834000E+00 4.22119000E+00-3.24393000E-03 1.37799000E-05    3
-1.33144000E-08 4.33769000E-12 3.83956000E+03 3.39437000E+00                   4

CH3(15)                 H   3C   1          G   200.000  3500.000 1000.00      1
 2.28572000E+00 7.23990000E-03-2.98714000E-06 5.95685000E-10-4.67154000E-14    2
 1.67756000E+04 8.48007000E+00 3.67359000E+00 2.01095000E-03 5.73022000E-06    3
-6.87117000E-09 2.54386000E-12 1.64450000E+04 1.60456000E+00                   4

CH4(16)                 H   4C   1          G   100.000  5000.000 1084.13      1
 9.08302787E-01 1.14540247E-02-4.57170384E-06 8.29183672E-10-5.66308344E-14    2
-9.71999068E+03 1.39928845E+01 4.20540881E+00-5.35549955E-03 2.51120772E-05    3
-2.13759772E-08 5.97511627E-12-1.01619430E+04-9.21256103E-01                   4

CH2(17)                 H   2C   1          G   100.000  5000.000 1104.63      1
 3.14983358E+00 2.96674311E-03-9.76056156E-07 1.54115356E-10-9.50338761E-15    2
 4.60581391E+04 4.77807827E+00 4.01192381E+00-1.54978097E-04 3.26297660E-06    3
-2.40421670E-09 5.69496287E-13 4.58676802E+04 5.33200742E-01                   4

CH2(S)(18)              H   2C   1          G   100.000  5000.000 1442.38      1
 2.62651047E+00 3.94757539E-03-1.49921340E-06 2.54533055E-10-1.62951079E-14    2
 5.06917348E+04 6.78357984E+00 4.10264193E+00-1.44066591E-03 5.45063929E-06    3
-3.57997098E-09 7.56177114E-13 5.04005786E+04-4.11759081E-01                   4

CH3O(19)                H   3C   1O   1     G   298.000  3000.000 1000.00      1
 3.77080000E+00 7.87150000E-03-2.65638000E-06 3.94443000E-10-2.11262000E-14    2
 1.27833000E+02 2.92957000E+00 2.10620000E+00 7.21660000E-03 5.33847000E-06    3
-7.37764000E-09 2.07561000E-12 9.78601000E+02 1.31522000E+01                   4

C2H5(20)                H   5C   2          G   200.000  3500.000 1000.00      1
 1.95466000E+00 1.73973000E-02-7.98207000E-06 1.75218000E-09-1.49642000E-13    2
 1.28575000E+04 1.34624000E+01 4.30647000E+00-4.18659000E-03 4.97143000E-05    3
-5.99127000E-08 2.30509000E-11 1.28416000E+04 4.70721000E+00                   4

CH3OH(21)               H   4C   1O   1     G   200.000  3500.000 1000.00      1
 1.78971000E+00 1.40938000E-02-6.36501000E-06 1.38171000E-09-1.17060000E-13    2
-2.53749000E+04 1.45024000E+01 5.71540000E+00-1.52309000E-02 6.52441000E-05    3
-7.10807000E-08 2.61353000E-11-2.56428000E+04-1.50410000E+00                   4

CH2OH(22)               H   3C   1O   1     G   200.000  3500.000 1000.00      1
 3.69267000E+00 8.64577000E-03-3.75101000E-06 7.87235000E-10-6.48554000E-14    2
-3.24251000E+03 5.81043000E+00 3.86389000E+00 5.59672000E-03 5.93272000E-06    3
-1.04532000E-08 4.36967000E-12-3.19391000E+03 5.47302000E+00                   4

CH3OOH(23)              H   4C   1O   2     G   100.000  5000.000 1477.64      1
 6.19124465E+00 1.22693351E-02-5.13117646E-06 9.24918117E-10-6.17719747E-14    2
-1.90192007E+04-7.42893294E+00 3.16027615E+00 1.66933045E-02-5.78393479E-06    3
-5.12246762E-10 4.74360673E-13-1.77107000E+04 9.77387428E+00                   4

CH3OO(24)               H   3C   1O   2     G   100.000  5000.000 2096.21      1
 6.47639365E+00 8.47732434E-03-3.27617705E-06 5.35425382E-10-3.24176372E-14    2
-1.36797028E+03-8.69842414E+00 3.66590141E+00 1.04794093E-02-2.30383723E-06    3
-5.38678118E-10 1.86902903E-13 5.48716667E+02 8.70200543E+00                   4

C2H5O(25)               H   5C   2O   1     G   100.000  5000.000 1600.51      1
 4.07852532E+00 1.83131938E-02-7.92860445E-06 1.42806986E-09-9.42418661E-14    2
-4.86600253E+03 4.40682229E+00 3.57142739E+00 1.17363115E-02 5.58684405E-06    3
-7.26374495E-09 1.74173148E-12-3.69897465E+03 1.02304719E+01                   4

C2H6(26)                H   6C   2          G   200.000  3500.000 1000.00      1
 1.07188000E+00 2.16853000E-02-1.00256000E-05 2.21412000E-09-1.90003000E-13    2
-1.14264000E+04 1.51156000E+01 4.29142000E+00-5.50154000E-03 5.99438000E-05    3
-7.08466000E-08 2.68686000E-11-1.15222000E+04 2.66682000E+00                   4

CH3CHO(27)              H   4C   2O   1     G   200.000  6000.000 1000.00      1
 5.40411000E+00 1.17231000E-02-4.22631000E-06 6.83725000E-10-4.09849000E-14    2
-2.25931000E+04-3.48079000E+00 4.72946000E+00-3.19329000E-03 4.75349000E-05    3
-5.74586000E-08 2.19311000E-11-2.15729000E+04 4.10302000E+00                   4

C2H4(28)                H   4C   2          G   200.000  3500.000 1000.00      1
 2.03611000E+00 1.46454000E-02-6.71078000E-06 1.47223000E-09-1.25706000E-13    2
 4.93989000E+03 1.03054000E+01 3.95920000E+00-7.57052000E-03 5.70990000E-05    3
-6.91589000E-08 2.69884000E-11 5.08978000E+03 4.09733000E+00                   4

C2H3(29)                H   3C   2          G   200.000  3500.000 1000.00      1
 3.01672000E+00 1.03302000E-02-4.68082000E-06 1.01763000E-09-8.62607000E-14    2
 3.46129000E+04 7.78732000E+00 3.21247000E+00 1.51479000E-03 2.59209000E-05    3
-3.57658000E-08 1.47151000E-11 3.48598000E+04 8.51054000E+00                   4

CH2CHO(30)              H   3C   2O   1     G   298.000  5000.000 1000.00      1
 5.97567000E+00 8.13059000E-03-2.74362000E-06 4.07030000E-10-2.17602000E-14    2
 4.90322000E+02-5.04525000E+00 3.40906000E+00 1.07386000E-02 1.89149000E-06    3
-7.15858000E-09 2.86738000E-12 1.52148000E+03 9.55829000E+00                   4

cC2H4O(31)              H   4C   2O   1     G   298.000  3000.000 1000.00      1
 5.48876000E+00 1.20462000E-02-4.33369000E-06 7.00283000E-10-4.19491000E-14    2
-9.18043000E+03-7.07996000E+00 3.75905000E+00-9.44122000E-03 8.03097000E-05    3
-1.00808000E-07 4.00399000E-11-7.56081000E+03 7.84975000E+00                   4

C2H2(32)                H   2C   2          G   200.000  3500.000 1000.00      1
 4.14757000E+00 5.96167000E-03-2.37295000E-06 4.67412000E-10-3.61235000E-14    2
 2.59360000E+04-1.23028000E+00 8.08681000E-01 2.33616000E-02-3.55172000E-05    3
 2.80152000E-08-8.50073000E-12 2.64290000E+04 1.39397000E+01                   4

CH2CO(33)               H   2C   2O   1     G   200.000  3500.000 1000.00      1
 4.51130000E+00 9.00360000E-03-4.16940000E-06 9.23346000E-10-7.94838000E-14    2
-7.55105000E+03 6.32247000E-01 2.13584000E+00 1.81189000E-02-1.73947000E-05    3
 9.34398000E-09-2.01458000E-12-7.04292000E+03 1.22156000E+01                   4

C2H3O2(34)              H   3C   2O   2     G   100.000  5000.000  929.15      1
 8.42370190E+00 7.62115039E-03-2.14945888E-06 3.43068456E-10-2.33951770E-14    2
 1.17468236E+04-1.48820884E+01 2.87426702E+00 2.04124436E-02-4.88131883E-06    3
-1.05531171E-08 6.36752538E-12 1.32571774E+04 1.40611027E+01                   4

C2H(35)                 H   1C   2          G   200.000  3500.000 1000.00      1
 3.16781000E+00 4.75222000E-03-1.83787000E-06 3.04190000E-10-1.77233000E-14    2
 6.71211000E+04 6.63589000E+00 2.88966000E+00 1.34100000E-02-2.84770000E-05    3
 2.94791000E-08-1.09332000E-11 6.68394000E+04 6.22296000E+00                   4

HCCO(36)                H   1C   2O   1     G   298.000  4000.000 1000.00      1
 5.62821000E+00 4.08534000E-03-1.59345000E-06 2.86261000E-10-1.94078000E-14    2
 1.93272000E+04-3.93026000E+00 2.25172000E+00 1.76550000E-02-2.37291000E-05    3
 1.72758000E-08-5.06648000E-12 2.00594000E+04 1.24904000E+01                   4

H2CC(37)                H   2C   2          G   200.000  6000.000 1000.00      1
 4.27803000E+00 4.75628000E-03-1.63010000E-06 2.54628000E-10-1.48864000E-14    2
 4.83167000E+04 6.40237000E-01 3.28155000E+00 6.97648000E-03-2.38552000E-06    3
-1.21044000E-09 9.81895000E-13 4.86218000E+04 5.92039000E+00                   4

C2(38)                  C   2               G   100.000  5000.000 1008.76      1
 2.50213545E+00 1.49207825E-03 4.88439610E-07-2.42137481E-10 2.48437231E-14    2
 1.08184984E+05 1.25702942E+01 3.08961721E+00 1.44795083E-02-4.15992947E-05    3
 4.26245833E-08-1.43290445E-11 1.07287129E+05 5.86811621E+00                   4

C2O(39)                 C   2O   1          G   100.000  5000.000  960.64      1
 5.88960439E+00 5.94227265E-03-2.01201415E-06 3.56569836E-10-2.51934446E-14    2
 3.55423018E+04-6.03826984E+00 3.46761920E+00 8.73628404E-03 5.00969182E-06    3
-1.24169917E-08 5.35513068E-12 3.63440431E+04 7.30012451E+00                   4

C2H6O(40)               H   6C   2O   1     G   100.000  5000.000  999.61      1
 5.73842717E+00 1.63722037E-02-6.06841283E-06 1.08422203E-09-7.47301983E-14    2
-3.18834763E+04-4.37482228E+00 3.03985822E+00 1.66813729E-02 9.20770798E-06    3
-1.96012563E-08 7.72402699E-12-3.08199141E+04 1.12644721E+01                   4

C2H5O(41)               H   5C   2O   1     G   100.000  5000.000 1201.61      1
 6.13967879E+00 1.35484281E-02-5.10654648E-06 8.89340789E-10-5.91286306E-14    2
-9.92240619E+03-4.98253541E+00 2.84826364E+00 2.45051169E-02-1.87840634E-05    3
 8.47778376E-09-1.63793677E-12-9.13140709E+03 1.15011474E+01                   4

C2H5O(42)               H   5C   2O   1     G   100.000  5000.000 1017.75      1
 6.54523506E+00 1.26019331E-02-4.53935724E-06 7.85396947E-10-5.26754598E-14    2
-6.37455675E+03-6.55802414E+00 2.87995836E+00 2.19670006E-02-1.09133309E-05    3
 9.45708271E-11 1.31230653E-12-5.36744562E+03 1.24717598E+01                   4

C2H4O(43)               H   4C   2O   1     G   100.000  5000.000  898.42      1
 1.51110156E+01-5.38292960E-03 5.65841412E-06-1.18178071E-09 7.91087926E-14    2
-2.38139766E+04-5.75043235E+01 2.92566574E+00 8.35779291E-03 5.03548145E-05    3
-8.45385122E-08 3.72406280E-11-1.99894929E+04 9.07681176E+00                   4

CH3CO(44)               H   3C   2O   1     G   200.000  6000.000 1000.00      1
 5.94477000E+00 7.86672000E-03-2.88659000E-06 4.72709000E-10-2.85999000E-14    2
-3.78731000E+03-5.01368000E+00 4.16343000E+00-2.32616000E-04 3.42678000E-05    3
-4.41052000E-08 1.72756000E-11-2.65745000E+03 7.34683000E+00                   4

cC2H3O(45)              H   3C   2O   1     G   298.000  3000.000  500.00      1
 4.49941000E+00 1.15526000E-02-4.81441000E-06 8.92349000E-10-5.68706000E-14    2
 1.74740000E+04 3.39255000E-01-3.83961000E-01 2.38790000E-02-1.24676000E-05    3
-1.76864000E-09 2.81424000E-12 1.88362000E+04 2.57417000E+01                   4

CHCHOH(46)              H   3C   2O   1     G   100.000  5000.000  889.84      1
 1.53887633E+01-8.27875461E-03 6.72841763E-06-1.38899077E-09 9.46729954E-14    2
 6.06553502E+03-5.73294613E+01 2.85288081E+00 1.18592774E-02 3.38266812E-05    3
-6.74260615E-08 3.14971012E-11 9.73021496E+03 9.74175977E+00                   4

OCHCHO(47)              H   2C   2O   2     G   100.000  5000.000 1174.75      1
 5.94880840E+00 1.13804708E-02-5.28588035E-06 1.03115430E-09-7.33158529E-14    2
-2.79194435E+04-5.00549886E+00 3.27591980E+00 1.27947612E-02 2.72334192E-06    3
-9.08408290E-09 3.26468616E-12-2.67610422E+04 1.05776550E+01                   4

HCCOH(48)               H   2C   2O   1     G   298.000  5000.000 1000.00      1
 5.92383000E+00 6.79236000E-03-2.56586000E-06 4.49878000E-10-2.99401000E-14    2
 7.26463000E+03-7.60177000E+00 1.24237000E+00 3.10722000E-02-5.08669000E-05    3
 4.31371000E-08-1.40146000E-11 8.03161000E+03 1.38743000E+01                   4

C2H6O2(49)              H   6C   2O   2     G   100.000  5000.000 1748.23      1
 9.45934856E+00 1.72739374E-02-7.09091979E-06 1.26676399E-09-8.41884728E-14    2
-2.46782176E+04-2.37360223E+01 2.36484787E+00 3.35064049E-02-2.10185914E-05    3
 6.57793123E-09-8.43697085E-13-2.21976611E+04 1.44538369E+01                   4

C2H5O2(50)              H   5C   2O   2     G   100.000  5000.000 1095.58      1
 4.87876517E+00 2.03232364E-02-8.67121052E-06 1.60975953E-09-1.11058517E-13    2
-4.38914325E+03 3.43684201E+00 2.80473873E+00 2.78957397E-02-1.90392326E-05    3
 7.91889488E-09-1.55076858E-12-3.93470058E+03 1.36321016E+01                   4

C2H5O2(51)              H   5C   2O   2     G   100.000  5000.000 1205.81      1
 7.68736692E+00 1.72638986E-02-7.53483190E-06 1.41722168E-09-9.85890273E-14    2
 2.26523443E+03-1.01263180E+01 2.43697096E+00 3.46810230E-02-2.92014993E-05    3
 1.33963512E-08-2.58223491E-12 3.53142084E+03 1.61863874E+01                   4

C2H4O2(52)              H   4C   2O   2     G   100.000  5000.000  961.08      1
 1.02788118E+01 8.82285128E-03-2.87371569E-06 5.20371586E-10-3.82366473E-14    2
-7.25478029E+03-2.64463346E+01 2.58323980E+00 2.43208114E-02-1.26172938E-06    3
-1.84944653E-08 9.56330273E-12-5.01210533E+03 1.43467448E+01                   4

C3H6O(53)               H   6C   3O   1     G   298.000  5000.000 1000.00      1
 6.26374000E+00 1.99763000E-02-7.61951000E-06 1.16871000E-09-4.19600000E-14    2
-2.58860000E+04-5.77865000E+00 2.72557000E+00 2.32360000E-02 2.97407000E-06    3
-1.66134000E-08 7.42501000E-12-2.45567000E+04 1.41663000E+01                   4

C2H5CO(54)              H   5C   3O   1     G   100.000  5000.000 1666.83      1
 8.06473121E+00 1.40750641E-02-5.18061808E-06 8.87819703E-10-5.79045425E-14    2
-7.13422231E+03-1.37426004E+01 2.62078479E+00 2.71392022E-02-1.69371425E-05    3
 5.58994958E-09-7.63152047E-13-5.31938830E+03 1.53027571E+01                   4

C3H6(55)                H   6C   3          G   298.000  5000.000 1000.00      1
 6.73226000E+00 1.49083000E-02-4.94990000E-06 7.21202000E-10-3.76620000E-14    2
-9.23570000E+02-1.33133000E+01 1.49331000E+00 2.09252000E-02 4.48679000E-06    3
-1.66891000E-08 7.15815000E-12 1.07483000E+03 1.61453000E+01                   4

C3H4(56)                H   4C   3          G   200.000  6000.000 1000.00      1
 6.31687000E+00 1.11337000E-02-3.96294000E-06 6.35642000E-10-3.78755000E-14    2
 2.01175000E+04-1.09958000E+01 2.61304000E+00 1.21226000E-02 1.85399000E-05    3
-3.45251000E-08 1.53351000E-11 2.15416000E+04 1.02261000E+01                   4

C3H5(57)                H   5C   3          G   298.000  3000.000 1000.00      1
 6.50079000E+00 1.43247000E-02-5.67816000E-06 1.10808000E-09-9.03639000E-14    2
 1.74824000E+04-1.12431000E+01 1.36318000E+00 1.98138000E-02 1.24971000E-05    3
-3.33556000E-08 1.58466000E-11 1.92456000E+04 1.71732000E+01                   4

C3H5(58)                H   5C   3          G   298.000  3000.000 1000.00      1
 5.42555000E+00 1.55111000E-02-5.66784000E-06 7.92244000E-10-1.68780000E-14    2
 2.78430000E+04-3.35272000E+00 1.73292000E+00 2.23946000E-02-5.14906000E-06    3
-6.75965000E-09 3.82532000E-12 2.90405000E+04 1.65689000E+01                   4

C3H5(59)                H   5C   3          G   298.000  3000.000 1000.00      1
 5.37253000E+00 1.57805000E-02-5.99229000E-06 9.30897000E-10-3.65510000E-14    2
 2.96148000E+04-3.41865000E+00 9.13729000E-01 2.64323000E-02-1.17590000E-05    3
-2.30357000E-09 2.77155000E-12 3.09169000E+04 1.99893000E+01                   4

C3H4O(60)               H   4C   3O   1     G   100.000  5000.000 1086.30      1
 6.07466759E+00 1.47841739E-02-5.88766012E-06 1.07718283E-09-7.44567049E-14    2
-1.00869406E+04-5.12738177E+00 2.99048556E+00 1.85997131E-02-7.43174448E-07    3
-8.47063293E-09 3.59361281E-12-8.97193162E+03 1.20552824E+01                   4

H3CCCH(61)              H   4C   3          G   200.000  6000.000 1000.00      1
 6.02524000E+00 1.13365000E-02-4.02234000E-06 6.43761000E-10-3.82996000E-14    2
 1.96209000E+04-8.60438000E+00 2.68039000E+00 1.57997000E-02 2.50706000E-06    3
-1.36576000E-08 6.61543000E-12 2.08024000E+04 9.87694000E+00                   4

C3H4O(62)               H   4C   3O   1     G   298.000  5000.000 1000.00      1
 5.81119000E+00 1.71143000E-02-7.48342000E-06 1.42522000E-09-9.17468000E-14    2
-1.07841000E+04-4.85880000E+00 1.27135000E+00 2.62311000E-02-9.29123000E-06    3
-4.78373000E-09 3.34805000E-12-9.33573000E+03 1.94981000E+01                   4

H2CCCH(63)              H   3C   3          G   200.000  6000.000 1000.00      1
 7.14222000E+00 7.61902000E-03-2.67460000E-06 4.24915000E-10-2.51475000E-14    2
 3.89087000E+04-1.25848000E+01 1.35111000E+00 3.27411000E-02-4.73827000E-05    3
 3.76310000E-08-1.18541000E-11 4.01058000E+04 1.52059000E+01                   4

C3H2(64)                H   2C   3          G   100.000  5000.000 1826.42      1
 5.25679450E+00 4.34620139E-03 5.91378174E-07-2.59336175E-10 2.10113029E-14    2
 5.89490600E+04 8.70958889E-01 2.74607569E+00 1.71971323E-02-1.60010798E-05    3
 8.00116667E-09-1.41137380E-12 5.86398981E+04 1.11389970E+01                   4

CHO2(65)                H   1C   1O   2     G   100.000  5000.000  994.52      1
 5.26536345E+00 5.41250858E-03-2.47152617E-06 5.38745371E-10-4.28510335E-14    2
-2.14734312E+04-2.17391359E+00 3.96488085E+00-5.18805372E-03 3.73943413E-05    3
-4.21908114E-08 1.47218858E-11-2.04318482E+04 8.02913190E+00                   4

C2H4(69)                H   4C   2          G   100.000  5000.000  842.24      1
 4.80492122E+00 6.60072681E-03-1.73661874E-07-1.40252607E-10 1.38490757E-14    2
 3.73055348E+04 1.18114857E+00 3.83171489E+00-7.86996589E-04 3.43722724E-05    3
-4.44145432E-08 1.81808545E-11 3.78954394E+04 8.23799507E+00                   4

C2H4O(72)               H   4C   2O   1     G   100.000  5000.000 2185.52      1
 9.40329936E+00 9.10861025E-03-4.03126475E-06 6.84121934E-10-4.16248442E-14    2
 1.77563092E+04-2.49111972E+01 3.79464716E+00 1.29774743E-02-2.29662148E-06    3
-1.18412452E-09 3.25263094E-13 2.17354535E+04 1.00272318E+01                   4

C2H4O(73)               H   4C   2O   1     G   100.000  5000.000  846.36      1
 1.20247706E+00 2.03858888E-02-9.53514709E-06 1.79855890E-09-1.23079672E-13    2
 1.87267997E+04 2.27170361E+01 3.20358803E+00 2.18474685E-02-3.14774841E-05    3
 3.43256832E-08-1.42337080E-11 1.79969906E+04 1.10862818E+01                   4

C2H3O(76)               H   3C   2O   1     G   100.000  5000.000  892.42      1
 1.09391740E+01-1.20278405E-03 2.77994899E-06-6.22564919E-10 4.27598471E-14    2
 6.49537293E+03-3.05898893E+01 3.14405149E+00 1.00186637E-02 2.37837461E-05    3
-4.60933004E-08 2.11232704E-11 8.83114538E+03 1.14214282E+01                   4

C2HO2(94)               H   1C   2O   2     G   100.000  5000.000 1477.78      1
 6.59989061E+00 7.86728235E-03-3.89986967E-06 7.55003678E-10-5.23309073E-14    2
-9.55394482E+03-6.70676789E+00 3.36381560E+00 1.26479285E-02-4.71390785E-06    3
-6.99645629E-10 5.01970960E-13-8.16307161E+03 1.16391278E+01                   4

C3H5O(104)              H   5C   3O   1     G   100.000  5000.000  971.20      1
 7.46995676E+00 1.50133920E-02-5.23448727E-06 9.40872488E-10-6.65763582E-14    2
-6.07832648E+03-1.26649390E+01 2.90598433E+00 1.73585841E-02 1.65533311E-05    3
-3.14573785E-08 1.27630621E-11-4.41591811E+03 1.32147749E+01                   4

C3H6O(107)              H   6C   3O   1     G   100.000  5000.000  912.22      1
 1.51439917E+01 4.37439139E-03 1.10318594E-06-3.18746401E-10 1.97258278E-14    2
-2.81781691E+04-5.60745001E+01 2.26853246E+00 2.40812697E-02 2.91298759E-05    3
-6.49660552E-08 2.98405735E-11-2.43000346E+04 1.32403880E+01                   4

C3H3O(116)              H   3C   3O   1     G   298.000  5000.000 1000.00      1
 7.33387000E+00 1.14019000E-02-4.56964000E-06 7.94310000E-10-4.41631000E-14    2
 8.30949000E+03-1.10199000E+01 2.31358000E+00 2.82531000E-02-2.57378000E-05    3
 1.22227000E-08-2.13534000E-12 9.52135000E+03 1.41051000E+01                   4

C3H3O(122)              H   3C   3O   1     G   100.000  5000.000 1087.06      1
 8.02684188E+00 1.08014397E-02-4.78464822E-06 9.50268250E-10-6.93667358E-14    2
 1.80790554E+04-1.48355475E+01 2.91558803E+00 1.89530168E-02-1.32891474E-06    3
-1.01864780E-08 4.56563804E-12 1.98199200E+04 1.31459198E+01                   4

C3H4O(124)              H   4C   3O   1     G   100.000  5000.000  901.95      1
 1.62976863E+01-2.39905361E-03 3.97496190E-06-8.57284534E-10 5.72966327E-14    2
-7.04786271E+03-6.20027480E+01 2.31584501E+00 2.36135621E-02 2.05759767E-05    3
-5.73741494E-08 2.79866661E-11-3.06158540E+03 1.21249743E+01                   4

C4H9(128)               H   9C   4          G   298.000  5000.000 1000.00      1
 8.68224000E+00 2.36911000E-02-7.59489000E-06 6.64271000E-10 5.48451000E-14    2
 4.96441000E+03-1.78917000E+01 1.20870000E+00 3.82975000E-02-7.26605000E-06    3
-1.54285000E-08 8.68594000E-12 7.32210000E+03 2.21693000E+01                   4

C3H7(129)               H   7C   3          G   298.000  5000.000 1000.00      1
 7.70270000E+00 1.60442000E-02-5.28332000E-06 7.62986000E-10-3.93923000E-14    2
 8.29843000E+03-1.54802000E+01 1.05155000E+00 2.59920000E-02 2.38005000E-06    3
-1.96096000E-08 9.37325000E-12 1.06319000E+04 2.11226000E+01                   4

C5H11(130)              H  11C   5          G   100.000  5000.000 1123.47      1
 9.06533669E+00 3.38787833E-02-1.35992337E-05 2.48440535E-09-1.70979958E-13    2
 1.91829090E+03-1.89394333E+01 1.58663499E+00 4.52268910E-02-8.35080504E-06    3
-1.27352948E-08 5.90951382E-12 4.56295727E+03 2.23030483E+01                   4

C7H15(131)              H  15C   7          G   100.000  5000.000 2507.45      1
 2.36826949E+01 3.39792728E-02-1.32128058E-05 2.19160554E-09-1.34865950E-13    2
-1.38784330E+04-1.00895969E+02 8.69630210E-01 7.03717752E-02-3.49834597E-05    3
 7.97987192E-09-7.11973575E-13-2.43792434E+03 3.01351328E+01                   4

C6H13(133)              H  13C   6          G   100.000  5000.000 1257.32      1
 1.17155455E+01 3.95168089E-02-1.58792525E-05 2.86529221E-09-1.94136752E-13    2
-2.01565619E+03-3.17702874E+01 7.95697461E-01 6.15831830E-02-2.70847771E-05    3
 7.89713476E-10 1.81264692E-12 1.73205167E+03 2.73958372E+01                   4

C7H15(134)              H  15C   7          G   100.000  5000.000 2217.88      1
 1.86862773E+01 3.96208720E-02-1.54408569E-05 2.61880310E-09-1.65771596E-13    2
-1.04368225E+04-7.03187677E+01 6.30264069E-01 7.21853698E-02-3.74649571E-05    3
 9.23897774E-09-9.12000360E-13-2.42761904E+03 3.11735842E+01                   4

C7H15(135)              H  15C   7          G   100.000  5000.000 1942.11      1
