C4H7O(17)               H   7C   4O   1     G   100.000  5000.000 1434.57      1
 8.72960339E+00 2.34851987E-02-9.61921855E-06 1.72669200E-09-1.15453072E-13    2
-5.76046566E+03-1.56249447E+01 2.20850108E+00 3.50016322E-02-1.46905410E-05    3
 8.44166654E-10 6.02842473E-13-3.20351234E+03 2.05796595E+01                   4

O2(18)                  O   2               G   100.000  5000.000 1074.56      1
 3.15382660E+00 1.67803413E-03-7.69968827E-07 1.51274204E-10-1.08781382E-14    2
-1.04081981E+03 6.16752554E+00 3.53732138E+00-1.21570441E-03 5.31616168E-06    3
-4.89441368E-09 1.45844212E-12-1.03858844E+03 4.68368558E+00                   4

C3H5O2(19)              H   5C   3O   2     G   100.000  5000.000 1589.23      1
 8.34135988E+00 1.80528310E-02-7.34646514E-06 1.31973529E-09-8.85587681E-14    2
-1.79744126E+04-1.32280092E+01 2.42690144E+00 3.29392336E-02-2.13970953E-05    3
 7.21386006E-09-1.01576025E-12-1.60945323E+04 1.80456836E+01                   4

C3H5O2(20)              H   5C   3O   2     G   100.000  5000.000 1003.85      1
 9.05107541E+00 1.64802010E-02-6.36973270E-06 1.19321377E-09-8.55167482E-14    2
-1.77135667E+04-1.63594532E+01 2.53042362E+00 2.47566391E-02 7.72064373E-06    3
-2.57350285E-08 1.09965618E-11-1.55122812E+04 1.95675485E+01                   4

HCCOH(21)               H   2C   2O   1     G   298.000  5000.000 1000.00      1
 5.92383000E+00 6.79236000E-03-2.56586000E-06 4.49878000E-10-2.99401000E-14    2
 7.26463000E+03-7.60177000E+00 1.24237000E+00 3.10722000E-02-5.08669000E-05    3
 4.31371000E-08-1.40146000E-11 8.03161000E+03 1.38743000E+01                   4

MP2D3J(22)              H   5C   4O   2     G   100.000  5000.000  812.87      1
 2.36046523E+00 3.30665756E-02-1.63083203E-05 3.16117419E-09-2.20276071E-13    2
 1.81844760E+03 2.36182118E+01 2.06547352E+00 4.94081039E-02-7.39403998E-05    3
 7.29625590E-08-2.86186203E-11 1.37447876E+03 2.19543803E+01                   4

C3H5-A(23)              H   5C   3          G   298.000  3000.000 1000.00      1
 6.50079000E+00 1.43247000E-02-5.67816000E-06 1.10808000E-09-9.03639000E-14    2
 1.74824000E+04-1.12431000E+01 1.36318000E+00 1.98138000E-02 1.24971000E-05    3
-3.33556000E-08 1.58466000E-11 1.92456000E+04 1.71732000E+01                   4

CH2(24)                 H   2C   1          G   100.000  5000.000 1104.63      1
 3.14983358E+00 2.96674311E-03-9.76056156E-07 1.54115356E-10-9.50338761E-15    2
 4.60581391E+04 4.77807827E+00 4.01192381E+00-1.54978097E-04 3.26297660E-06    3
-2.40421670E-09 5.69496287E-13 4.58676802E+04 5.33200742E-01                   4

CH3(25)                 H   3C   1          G   200.000  3500.000 1000.00      1
 2.28572000E+00 7.23990000E-03-2.98714000E-06 5.95685000E-10-4.67154000E-14    2
 1.67756000E+04 8.48007000E+00 3.67359000E+00 2.01095000E-03 5.73022000E-06    3
-6.87117000E-09 2.54386000E-12 1.64450000E+04 1.60456000E+00                   4

CH4(26)                 H   4C   1          G   100.000  5000.000 1084.13      1
 9.08302787E-01 1.14540247E-02-4.57170384E-06 8.29183672E-10-5.66308344E-14    2
-9.71999068E+03 1.39928845E+01 4.20540881E+00-5.35549955E-03 2.51120772E-05    3
-2.13759772E-08 5.97511627E-12-1.01619430E+04-9.21256103E-01                   4

C2H3O3(27)              H   3C   2O   3     G   100.000  5000.000 1016.29      1
 9.44069600E+00 1.35446481E-02-6.10129310E-06 1.25701533E-09-9.53412882E-14    2
-4.28227383E+04-2.20034382E+01 2.89274313E+00 1.42604631E-02 2.98240396E-05    3
-4.65687032E-08 1.76370789E-11-4.01978578E+04 1.60585380E+01                   4

C3H4O(28)               H   4C   3O   1     G   100.000  5000.000 1086.30      1
 6.07466759E+00 1.47841739E-02-5.88766012E-06 1.07718283E-09-7.44567049E-14    2
-1.00869406E+04-5.12738177E+00 2.99048556E+00 1.85997131E-02-7.43174448E-07    3
-8.47063293E-09 3.59361281E-12-8.97193162E+03 1.20552824E+01                   4

C2H3O(29)               H   3C   2O   1     G   298.000  3000.000  500.00      1
 4.49941000E+00 1.15526000E-02-4.81441000E-06 8.92349000E-10-5.68706000E-14    2
 1.74740000E+04 3.39255000E-01-3.83961000E-01 2.38790000E-02-1.24676000E-05    3
-1.76864000E-09 2.81424000E-12 1.88362000E+04 2.57417000E+01                   4

C2H(30)                 H   1C   2          G   200.000  3500.000 1000.00      1
 3.16781000E+00 4.75222000E-03-1.83787000E-06 3.04190000E-10-1.77233000E-14    2
 6.71211000E+04 6.63589000E+00 2.88966000E+00 1.34100000E-02-2.84770000E-05    3
 2.94791000E-08-1.09332000E-11 6.68394000E+04 6.22296000E+00                   4

C4H9O2(31)              H   9C   4O   2     G   100.000  5000.000 1060.68      1
 6.81047091E+00 3.69936352E-02-1.62097310E-05 3.05288752E-09-2.12529391E-13    2
-1.07238695E+04-3.03562440E+00 1.56798972E+00 5.67640677E-02-4.41690591E-05    3
 2.06262461E-08-4.35456740E-12-9.61175992E+03 2.25651081E+01                   4

HOCH2O(32)              H   3C   1O   2     G   100.000  5000.000  948.11      1
 7.98378684E+00 5.23101890E-03-1.35266740E-06 2.57838896E-10-2.16168478E-14    2
-2.37972548E+04-1.59564103E+01 3.42879299E+00 4.83924142E-03 3.02906093E-05    3
-4.38066556E-08 1.73495469E-11-2.20521994E+04 1.04239269E+01                   4

C5H9O3(33)              H   9C   5O   3     G   100.000  5000.000  952.97      1
 1.13156018E+01 3.97900762E-02-1.82117945E-05 3.49586413E-09-2.45992787E-13    2
-2.62278708E+04-2.36873140E+01 2.94474208E-01 8.60501502E-02-9.10262969E-05    3
 5.44344554E-08-1.36090935E-11-2.41273078E+04 2.89523594E+01                   4

NC3H7(34)               H   7C   3          G   298.000  5000.000 1000.00      1
 7.70270000E+00 1.60442000E-02-5.28332000E-06 7.62986000E-10-3.93923000E-14    2
 8.29843000E+03-1.54802000E+01 1.05155000E+00 2.59920000E-02 2.38005000E-06    3
-1.96096000E-08 9.37325000E-12 1.06319000E+04 2.11226000E+01                   4

C4H6O(35)               H   6C   4O   1     G   100.000  5000.000 1456.20      1
 8.25950529E+00 2.28097631E-02-1.02959642E-05 1.92719451E-09-1.31457767E-13    2
-1.78380502E+04-1.65307575E+01 2.56497990E+00 2.88348522E-02-6.59598804E-06    3
-4.30190773E-09 1.71655273E-12-1.51599148E+04 1.65833094E+01                   4

IC4H7(36)               H   7C   4          G   298.000  5000.000 1000.00      1
 7.14859000E+00 2.21897000E-02-8.44002000E-06 1.31334000E-09-5.16179000E-14    2
 1.27123000E+04-1.21312000E+01-1.03759000E+00 4.55667000E-02-3.04762000E-05    3
 7.11026000E-09 9.96857000E-13 1.48965000E+04 2.98637000E+01                   4

S(37)                   H  10C   4O   2     G   100.000  5000.000 1562.77      1
 1.36578345E+01 2.99819212E-02-1.23430775E-05 2.23264658E-09-1.50556952E-13    2
-3.33633273E+04-4.40338973E+01 9.28291721E-01 6.25643351E-02-4.36171888E-05    3
 1.55741318E-08-2.28485295E-12-2.93847084E+04 2.30618564E+01                   4

C2H5O(38)               H   5C   2O   1     G   100.000  5000.000 1017.75      1
 6.54523506E+00 1.26019331E-02-4.53935724E-06 7.85396947E-10-5.26754598E-14    2
-6.37455675E+03-6.55802414E+00 2.87995836E+00 2.19670006E-02-1.09133309E-05    3
 9.45708271E-11 1.31230653E-12-5.36744562E+03 1.24717598E+01                   4

C4H7O(39)               H   7C   4O   1     G   100.000  5000.000 1320.49      1
 6.17419344E+00 2.72915385E-02-1.16431863E-05 2.15505162E-09-1.47971315E-13    2
-9.03358934E+03-1.17649845E+00 2.32545614E+00 3.89501131E-02-2.48867209E-05    3
 8.84125904E-09-1.41383531E-12-8.01715092E+03 1.84613738E+01                   4

C2H5O2(40)              H   5C   2O   2     G   100.000  5000.000 1069.62      1
 7.18208996E+00 1.73255279E-02-7.37100427E-06 1.41064517E-09-1.00548079E-13    2
-2.12565471E+04-1.10586810E+01 2.83060758E+00 1.98214855E-02 8.44930465E-06    3
-2.04918050E-08 7.83324126E-12-1.95375570E+04 1.39116190E+01                   4

OCHO(41)                H   1C   1O   2     G   100.000  5000.000  994.52      1
 5.26536345E+00 5.41250858E-03-2.47152617E-06 5.38745371E-10-4.28510335E-14    2
-2.14734312E+04-2.17391359E+00 3.96488085E+00-5.18805372E-03 3.73943413E-05    3
-4.21908114E-08 1.47218858E-11-2.04318482E+04 8.02913190E+00                   4

C4H9O2(42)              H   9C   4O   2     G   100.000  5000.000 1334.67      1
 9.00803166E+00 3.29895261E-02-1.37671496E-05 2.52230253E-09-1.72290302E-13    2
-1.27029441E+04-1.65934326E+01 1.48097661E+00 5.55479787E-02-3.91198828E-05    3
 1.51859190E-08-2.54433014E-12-1.06937085E+04 2.18932305E+01                   4

C2H5O(43)               H   5C   2O   1     G   100.000  5000.000 1600.51      1
 4.07852532E+00 1.83131938E-02-7.92860445E-06 1.42806986E-09-9.42418661E-14    2
-4.86600253E+03 4.40682229E+00 3.57142739E+00 1.17363115E-02 5.58684405E-06    3
-7.26374495E-09 1.74173148E-12-3.69897465E+03 1.02304719E+01                   4

C2H3O3(44)              H   3C   2O   3     G   100.000  5000.000  915.16      1
 1.82548228E+01-3.75970550E-03 4.24319434E-06-8.54009549E-10 5.39050361E-14    2
-4.85911783E+04-6.89889437E+01 2.14937294E+00 2.47006530E-02 2.63266714E-05    3
-6.70100660E-08 3.18037954E-11-4.38873543E+04 1.68766998E+01                   4

C2H4O(45)               H   4C   2O   1     G   298.000  3000.000 1000.00      1
 5.48876000E+00 1.20462000E-02-4.33369000E-06 7.00283000E-10-4.19491000E-14    2
-9.18043000E+03-7.07996000E+00 3.75905000E+00-9.44122000E-03 8.03097000E-05    3
-1.00808000E-07 4.00399000E-11-7.56081000E+03 7.84975000E+00                   4

CO2(46)                 C   1O   2          G   200.000  3500.000 1000.00      1
 3.85746000E+00 4.41437000E-03-2.21481000E-06 5.23490000E-10-4.72084000E-14    2
-4.87592000E+04 2.27164000E+00 2.35677000E+00 8.98460000E-03-7.12356000E-06    3
 2.45919000E-09-1.43700000E-13-4.83720000E+04 9.90105000E+00                   4

C2H3O2(47)              H   3C   2O   2     G   100.000  5000.000 1030.99      1
 7.05195880E+00 1.17380473E-02-4.84700058E-06 9.24717932E-10-6.63506773E-14    2
-2.92982289E+04-8.95992069E+00 3.05863476E+00 1.57650256E-02 5.97634755E-06    3
-1.68611331E-08 6.86218323E-12-2.78654183E+04 1.33828182E+01                   4

C3H7O2(48)              H   7C   3O   2     G   100.000  5000.000 1370.39      1
 1.13849282E+01 2.09796166E-02-8.68916489E-06 1.59208174E-09-1.08945453E-13    2
-3.49928103E+03-2.99004958E+01 1.59461652E+00 4.95565575E-02-3.99691274E-05    3
 1.68092623E-08-2.88503474E-12-8.15993049E+02 2.04169037E+01                   4

C3H5O(49)               H   5C   3O   1     G   100.000  5000.000  971.20      1
 7.46995676E+00 1.50133920E-02-5.23448727E-06 9.40872488E-10-6.65763582E-14    2
-6.07832648E+03-1.26649390E+01 2.90598433E+00 1.73585841E-02 1.65533311E-05    3
-3.14573785E-08 1.27630621E-11-4.41591811E+03 1.32147749E+01                   4

MM1O(50)                H   3C   2O   3     G   100.000  5000.000 1087.93      1
 7.67032575E+00 1.44539064E-02-6.30722002E-06 1.21808206E-09-8.71057590E-14    2
-4.54368875E+04-1.09281039E+01 2.81903405E+00 2.07218795E-02 1.00140467E-06    3
-1.30348777E-08 5.43423306E-12-4.36966781E+04 1.60319362E+01                   4

C4H7O2(51)              H   7C   4O   2     G   100.000  5000.000  935.17      1
 7.45145008E+00 2.92723079E-02-1.25709649E-05 2.34129231E-09-1.61897277E-13    2
-2.08626046E+04-5.99602481E+00 1.65301630E+00 5.40741650E-02-5.23531804E-05    3
 3.07016180E-08-7.74356470E-12-1.97781105E+04 2.15893607E+01                   4

C3H7O4(52)              H   7C   3O   4     G   100.000  5000.000  869.62      1
 1.15545246E+01 3.16941340E-02-1.52472789E-05 2.97256860E-09-2.10299820E-13    2
-1.33316475E+04-2.39804815E+01 4.82150642E-01 8.26234931E-02-1.03094280E-04    3
 7.03172274E-08-1.95705354E-11-1.14058826E+04 2.78906002E+01                   4

C5H7O2(53)              H   7C   5O   2     G   100.000  5000.000 1199.42      1
 1.29723878E+01 3.05992115E-02-1.48988737E-05 2.96552131E-09-2.12922608E-13    2
-3.12710206E+04-4.25321575E+01 1.42294774E+00 4.64570909E-02-6.39362051E-06    3
-1.75123453E-08 7.33828005E-12-2.68706272E+04 2.20817300E+01                   4

IC4H8(54)               H   8C   4          G   298.000  5000.000 1000.00      1
 4.46095000E+00 2.96115000E-02-1.30771000E-05 2.65719000E-09-2.01347000E-13    2
-5.00668000E+03 1.06715000E+00 2.64714000E+00 2.59030000E-02 8.19854000E-06    3
-2.21933000E-08 8.89586000E-12-4.03731000E+03 1.26764000E+01                   4

OH(55)                  H   1O   1          G   100.000  5000.000 1145.76      1
 3.07193419E+00 6.04024765E-04-1.39833283E-08-2.13434530E-11 2.48056265E-15    2
 3.57938929E+03 4.57803204E+00 3.51456881E+00 2.92687494E-05-5.32135412E-07    3
 1.01945728E-09-3.85932541E-13 3.41425416E+03 2.10434605E+00                   4

CH3O2(56)               H   3C   1O   2     G   100.000  5000.000 2096.21      1
 6.47639365E+00 8.47732434E-03-3.27617705E-06 5.35425382E-10-3.24176372E-14    2
-1.36797028E+03-8.69842414E+00 3.66590141E+00 1.04794093E-02-2.30383723E-06    3
-5.38678118E-10 1.86902903E-13 5.48716667E+02 8.70200543E+00                   4

HO2CHO(57)              H   2C   1O   3     G   100.000  5000.000  947.93      1
 1.25928846E+01 1.36147415E-03 3.99837797E-07-1.21727069E-11-8.02114812E-15    2
-5.02501236E+04-4.12286485E+01 3.10088214E+00 5.72354922E-03 4.99754458E-05    3
-7.45983937E-08 3.01383485E-11-4.68470047E+04 1.25154601E+01                   4

IC4H9O(58)              H   9C   4O   1     G   100.000  5000.000 1891.18      1
 1.24575275E+01 2.51872844E-02-1.02056039E-05 1.75676632E-09-1.11811804E-13    2
-1.55453618E+04-4.05908561E+01 2.15296800E+00 4.03023554E-02-1.68959831E-05    3
 2.24751517E-09 7.02116894E-14-1.04532534E+04 1.88469874E+01                   4

C2H5OH(59)              H   6C   2O   1     G   100.000  5000.000  999.61      1
 5.73842717E+00 1.63722037E-02-6.06841283E-06 1.08422203E-09-7.47301983E-14    2
-3.18834763E+04-4.37482228E+00 3.03985822E+00 1.66813729E-02 9.20770798E-06    3
-1.96012563E-08 7.72402699E-12-3.08199141E+04 1.12644721E+01                   4

ME2J(60)                H   5C   3O   2     G   100.000  5000.000 1343.75      1
 7.34500053E+00 2.09543898E-02-8.98714517E-06 1.65622800E-09-1.12792002E-13    2
-2.77096341E+04-9.25329326E+00 2.58877314E+00 2.73066346E-02-7.36455857E-06    3
-3.47172679E-09 1.64551438E-12-2.57266615E+04 1.77203223E+01                   4

C4H9O2(61)              H   9C   4O   2     G   100.000  5000.000 1279.45      1
 1.02370120E+01 3.29071092E-02-1.44799868E-05 2.72876676E-09-1.89681074E-13    2
-7.59106956E+03-2.13301241E+01 1.27471597E+00 6.09259450E-02-4.73282306E-05    3
 1.98443501E-08-3.53396024E-12-5.29767662E+03 2.41164760E+01                   4

C4H9O3(62)              H   9C   4O   3     G   100.000  5000.000  878.28      1
 9.05812077E+00 3.73351306E-02-1.64705744E-05 3.09829886E-09-2.15136948E-13    2
-3.17830879E+04-1.18102614E+01 7.69517410E-01 7.50847153E-02-8.09430381E-05    3
 5.20371575E-08-1.41455718E-11-3.03271578E+04 2.71016091E+01                   4

MB4*O(63)               H   8C   5O   3     G   100.000  5000.000 3276.52      1
 4.35426379E+01 1.65096671E-03-2.57565922E-06 4.85342216E-10-2.84567339E-14    2
-9.37222018E+04-2.22909785E+02 2.91083308E+00 5.12531654E-02-2.52830382E-05    3
 5.10543366E-09-3.80961831E-13-6.70952601E+04 2.13374322E+01                   4

C3H6(64)                H   6C   3          G   298.000  5000.000 1000.00      1
 6.73226000E+00 1.49083000E-02-4.94990000E-06 7.21202000E-10-3.76620000E-14    2
-9.23570000E+02-1.33133000E+01 1.49331000E+00 2.09252000E-02 4.48679000E-06    3
-1.66891000E-08 7.15815000E-12 1.07483000E+03 1.61453000E+01                   4

C2H5O(65)               H   5C   2O   1     G   100.000  5000.000 1201.61      1
 6.13967879E+00 1.35484281E-02-5.10654648E-06 8.89340789E-10-5.91286306E-14    2
-9.92240619E+03-4.98253541E+00 2.84826364E+00 2.45051169E-02-1.87840634E-05    3
 8.47778376E-09-1.63793677E-12-9.13140709E+03 1.15011474E+01                   4

C3H2(66)                H   2C   3          G   100.000  5000.000 1826.42      1
 5.25679450E+00 4.34620139E-03 5.91378174E-07-2.59336175E-10 2.10113029E-14    2
 5.89490600E+04 8.70958889E-01 2.74607569E+00 1.71971323E-02-1.60010798E-05    3
 8.00116667E-09-1.41137380E-12 5.86398981E+04 1.11389970E+01                   4

C3H3(67)                H   3C   3          G   200.000  6000.000 1000.00      1
 7.14222000E+00 7.61902000E-03-2.67460000E-06 4.24915000E-10-2.51475000E-14    2
 3.89087000E+04-1.25848000E+01 1.35111000E+00 3.27411000E-02-4.73827000E-05    3
 3.76310000E-08-1.18541000E-11 4.01058000E+04 1.52059000E+01                   4

C4H8O(68)               H   8C   4O   1     G   100.000  5000.000  894.42      1
 9.31108288E+00 2.03812106E-02-3.58365643E-06 3.74472661E-10-2.23368271E-14    2
-2.66456559E+04-2.73826324E+01 2.95652399E+00 6.79476744E-03 8.96464009E-05    3
-1.21622047E-07 4.87529769E-11-2.38287352E+04 1.19579948E+01                   4

C4H7O3(69)              H   7C   4O   3     G   100.000  5000.000  911.84      1
 1.21940950E+01 2.89229791E-02-1.32166873E-05 2.52381929E-09-1.76712199E-13    2
-2.35678130E+04-3.11511159E+01 5.26426269E-01 8.01055869E-02-9.74127919E-05    3
 6.40810494E-08-1.70537960E-11-2.14399888E+04 2.40619046E+01                   4

C4H8O(70)               H   8C   4O   1     G   100.000  5000.000  871.41      1
 1.20654207E+01 1.67260446E-02-2.01032059E-06 3.35610674E-11 4.89142499E-15    2
-1.97850532E+04-3.93929117E+01 2.19318098E+00 2.72500470E-02 3.97638293E-05    3
-7.77438115E-08 3.54634728E-11-1.67435231E+04 1.44556433E+01                   4

C3H5O(71)               H   5C   3O   1     G   100.000  5000.000 1409.42      1
 5.31245566E+00 1.85937585E-02-7.71095297E-06 1.40404708E-09-9.53225927E-14    2
 1.02831656E+04 2.87501738E+00 2.90259557E+00 2.54329768E-02-1.49896287E-05    3
 4.84687850E-09-7.05997973E-13 1.09624743E+04 1.53282383E+01                   4

C3H8(72)                H   8C   3          G   298.000  5000.000 1000.00      1
 7.53414000E+00 1.88722000E-02-6.27185000E-06 9.14756000E-10-4.78381000E-14    2
-1.64675000E+04-1.78923000E+01 9.33554000E-01 2.64246000E-02 6.10597000E-06    3
-2.19775000E-08 9.51493000E-12-1.39585000E+04 1.92017000E+01                   4

PC4H9(73)               H   9C   4          G   298.000  5000.000 1000.00      1
 8.68224000E+00 2.36911000E-02-7.59489000E-06 6.64271000E-10 5.48451000E-14    2
 4.96441000E+03-1.78917000E+01 1.20870000E+00 3.82975000E-02-7.26605000E-06    3
-1.54285000E-08 8.68594000E-12 7.32210000E+03 2.21693000E+01                   4

C4H7O(74)               H   7C   4O   1     G   100.000  5000.000 1074.52      1
 5.39521450E+00 2.94113102E-02-1.31201150E-05 2.49270483E-09-1.74337434E-13    2
-6.21517928E+03 2.54675761E+00 2.28201942E+00 4.10003735E-02-2.92979946E-05    3
 1.25298995E-08-2.50959271E-12-5.54613583E+03 1.77899072E+01                   4

C5H9O3(75)              H   9C   5O   3     G   100.000  5000.000 1122.37      1
 1.36825582E+01 3.31425249E-02-1.38404938E-05 2.59355886E-09-1.81611631E-13    2
-5.74975973E+04-3.52763520E+01 7.83071979E-01 6.01978282E-02-2.47168683E-05    3
-5.96311405E-09 5.06928009E-12-5.34105018E+04 3.37533210E+01                   4

C4H7O3(76)              H   7C   4O   3     G   100.000  5000.000 1441.08      1
 1.59722555E+01 2.17356065E-02-9.18078793E-06 1.70129250E-09-1.17096298E-13    2
-2.14116211E+04-4.94367379E+01 7.68186416E-01 6.39378488E-02-5.31088948E-05    3
 2.20233150E-08-3.64261188E-12-1.70296034E+04 2.94694318E+01                   4

CH2O(77)                H   2C   1O   1     G   200.000  3500.000 1000.00      1
 1.76069000E+00 9.20000000E-03-4.42259000E-06 1.00641000E-09-8.83856000E-14    2
-1.39958000E+04 1.36563000E+01 4.79372000E+00-9.90833000E-03 3.73220000E-05    3
