 9.41779172E+00 6.34168035E-02-2.84960729E-05 5.43144863E-09-3.80742299E-13    2
-1.65559423E+04-1.02646056E+01-2.89449355E-01 1.00884495E-01-8.27272856E-05    3
 4.03180917E-08-8.79663745E-12-1.45439576E+04 3.69136482E+01                   4

S(25)                   H  15C   7O   2     G   100.000  5000.000 1246.49      1
 1.41561924E+01 5.60769046E-02-2.46974096E-05 4.66061364E-09-3.24426989E-13    2
-1.69099406E+04-3.73855445E+01-6.03583741E-01 1.03441149E-01-8.16945042E-05    3
 3.51446386E-08-6.43839505E-12-1.32303549E+04 3.70739007E+01                   4

S(26)                   H  15C   7O   2     G   100.000  5000.000 1185.11      1
 1.29953543E+01 5.81168219E-02-2.58918985E-05 4.91569560E-09-3.43583820E-13    2
-1.70235025E+04-3.02324407E+01-5.41461868E-01 1.03806742E-01-8.37222114E-05    3
 3.74475009E-08-7.20623704E-12-1.38149981E+04 3.73738260E+01                   4

S(27)                   H  15C   7O   2     G   100.000  5000.000 1185.11      1
 1.29953543E+01 5.81168219E-02-2.58918985E-05 4.91569560E-09-3.43583820E-13    2
-1.70235025E+04-3.02324407E+01-5.41461868E-01 1.03806742E-01-8.37222114E-05    3
 3.74475009E-08-7.20623704E-12-1.38149981E+04 3.73738260E+01                   4

H(28)                   H   1               G   100.000  5000.000 2283.32      1
 2.50000000E+00-9.01538747E-15 4.47579118E-18-9.48437531E-22 7.25895052E-26    2
 2.54742178E+04-4.44972896E-01 2.50000000E+00-1.63670724E-16 3.44217665E-19    3
-2.33653948E-22 4.81446067E-26 2.54742178E+04-4.44972896E-01                   4

O(29)                   O   1               G   100.000  5000.000 2283.32      1
 2.50000000E+00-9.01538747E-15 4.47579118E-18-9.48437531E-22 7.25895052E-26    2
 2.92302441E+04 4.09104286E+00 2.50000000E+00-1.63670724E-16 3.44217665E-19    3
-2.33653948E-22 4.81446067E-26 2.92302441E+04 4.09104286E+00                   4

OH(30)                  H   1O   1          G   100.000  5000.000 1145.76      1
 3.07193419E+00 6.04024765E-04-1.39833283E-08-2.13434530E-11 2.48056265E-15    2
 3.57938929E+03 4.57803204E+00 3.51456881E+00 2.92687494E-05-5.32135412E-07    3
 1.01945728E-09-3.85932541E-13 3.41425416E+03 2.10434605E+00                   4

H2(31)                  H   2               G   100.000  5000.000 1959.07      1
 2.78817542E+00 5.87628488E-04 1.59016247E-07-5.52750728E-11 4.34319513E-15    2
-5.96149925E+02 1.12675833E-01 3.43536403E+00 2.12711150E-04-2.78626849E-07    3
 3.40268583E-10-7.76035505E-14-1.03135984E+03-3.90841697E+00                   4

H2O(32)                 H   2O   1          G   100.000  5000.000 1130.24      1
 2.84325048E+00 2.75108542E-03-7.81031472E-07 1.07243637E-10-5.79392220E-15    2
-2.99586128E+04 5.91041977E+00 4.05763584E+00-7.87935887E-04 2.90877503E-06    3
-1.47518873E-09 2.12842992E-13-3.02815866E+04-3.11364070E-01                   4

HO2(33)                 H   1O   2          G   200.000  3500.000 1000.00      1
 4.01721000E+00 2.23982000E-03-6.33658000E-07 1.14246000E-10-1.07909000E-14    2
 1.11857000E+02 3.78510000E+00 4.30180000E+00-4.74912000E-03 2.11583000E-05    3
-2.42764000E-08 9.29225000E-12 2.94808000E+02 3.71666000E+00                   4

H2O2(34)                H   2O   2          G   200.000  3500.000 1000.00      1
 4.16500000E+00 4.90832000E-03-1.90139000E-06 3.71186000E-10-2.87908000E-14    2
-1.78618000E+04 2.91616000E+00 4.27611000E+00-5.42822000E-04 1.67336000E-05    3
-2.15771000E-08 8.62454000E-12-1.77026000E+04 3.43505000E+00                   4

CO(35)                  C   1O   1          G   200.000  3500.000 1000.00      1
 2.71519000E+00 2.06253000E-03-9.98826000E-07 2.30053000E-10-2.03648000E-14    2
-1.41519000E+04 7.81869000E+00 3.57953000E+00-6.10354000E-04 1.01681000E-06    3
 9.07006000E-10-9.04424000E-13-1.43441000E+04 3.50841000E+00                   4

CO2(36)                 C   1O   2          G   200.000  3500.000 1000.00      1
 3.85746000E+00 4.41437000E-03-2.21481000E-06 5.23490000E-10-4.72084000E-14    2
-4.87592000E+04 2.27164000E+00 2.35677000E+00 8.98460000E-03-7.12356000E-06    3
 2.45919000E-09-1.43700000E-13-4.83720000E+04 9.90105000E+00                   4

HOCO(37)                H   1C   1O   2     G   100.000  5000.000  964.01      1
 7.09698522E+00 1.61172201E-03-4.75772080E-07 1.29863664E-10-1.30504313E-14    2
-2.34765954E+04-1.15345298E+01 3.65819405E+00 2.06092570E-03 2.03281964E-05    3
-2.91275735E-08 1.14307179E-11-2.21714502E+04 8.26015345E+00                   4

CH2O(38)                H   2C   1O   1     G   200.000  3500.000 1000.00      1
 1.76069000E+00 9.20000000E-03-4.42259000E-06 1.00641000E-09-8.83856000E-14    2
-1.39958000E+04 1.36563000E+01 4.79372000E+00-9.90833000E-03 3.73220000E-05    3
-3.79285000E-08 1.31773000E-11-1.43090000E+04 6.02813000E-01                   4

HCO(39)                 H   1C   1O   1     G   200.000  3500.000 1000.00      1
 2.77217000E+00 4.95696000E-03-2.48446000E-06 5.89162000E-10-5.33509000E-14    2
 4.01192000E+03 9.79834000E+00 4.22119000E+00-3.24393000E-03 1.37799000E-05    3
-1.33144000E-08 4.33769000E-12 3.83956000E+03 3.39437000E+00                   4

CH3(40)                 H   3C   1          G   200.000  3500.000 1000.00      1
 2.28572000E+00 7.23990000E-03-2.98714000E-06 5.95685000E-10-4.67154000E-14    2
 1.67756000E+04 8.48007000E+00 3.67359000E+00 2.01095000E-03 5.73022000E-06    3
-6.87117000E-09 2.54386000E-12 1.64450000E+04 1.60456000E+00                   4

CH4(41)                 H   4C   1          G   100.000  5000.000 1084.13      1
 9.08302787E-01 1.14540247E-02-4.57170384E-06 8.29183672E-10-5.66308344E-14    2
-9.71999068E+03 1.39928845E+01 4.20540881E+00-5.35549955E-03 2.51120772E-05    3
-2.13759772E-08 5.97511627E-12-1.01619430E+04-9.21256103E-01                   4

CH2(42)                 H   2C   1          G   100.000  5000.000 1104.63      1
 3.14983358E+00 2.96674311E-03-9.76056156E-07 1.54115356E-10-9.50338761E-15    2
 4.60581391E+04 4.77807827E+00 4.01192381E+00-1.54978097E-04 3.26297660E-06    3
-2.40421670E-09 5.69496287E-13 4.58676802E+04 5.33200742E-01                   4

CH2(S)(43)              H   2C   1          G   100.000  5000.000 1442.38      1
 2.62651047E+00 3.94757539E-03-1.49921340E-06 2.54533055E-10-1.62951079E-14    2
 5.06917348E+04 6.78357984E+00 4.10264193E+00-1.44066591E-03 5.45063929E-06    3
-3.57997098E-09 7.56177114E-13 5.04005786E+04-4.11759081E-01                   4

CH3O(44)                H   3C   1O   1     G   298.000  3000.000 1000.00      1
 3.77080000E+00 7.87150000E-03-2.65638000E-06 3.94443000E-10-2.11262000E-14    2
 1.27833000E+02 2.92957000E+00 2.10620000E+00 7.21660000E-03 5.33847000E-06    3
-7.37764000E-09 2.07561000E-12 9.78601000E+02 1.31522000E+01                   4

C2H5(45)                H   5C   2          G   200.000  3500.000 1000.00      1
 1.95466000E+00 1.73973000E-02-7.98207000E-06 1.75218000E-09-1.49642000E-13    2
 1.28575000E+04 1.34624000E+01 4.30647000E+00-4.18659000E-03 4.97143000E-05    3
-5.99127000E-08 2.30509000E-11 1.28416000E+04 4.70721000E+00                   4

CH3OH(46)               H   4C   1O   1     G   200.000  3500.000 1000.00      1
 1.78971000E+00 1.40938000E-02-6.36501000E-06 1.38171000E-09-1.17060000E-13    2
-2.53749000E+04 1.45024000E+01 5.71540000E+00-1.52309000E-02 6.52441000E-05    3
-7.10807000E-08 2.61353000E-11-2.56428000E+04-1.50410000E+00                   4

CH2OH(47)               H   3C   1O   1     G   200.000  3500.000 1000.00      1
 3.69267000E+00 8.64577000E-03-3.75101000E-06 7.87235000E-10-6.48554000E-14    2
-3.24251000E+03 5.81043000E+00 3.86389000E+00 5.59672000E-03 5.93272000E-06    3
-1.04532000E-08 4.36967000E-12-3.19391000E+03 5.47302000E+00                   4

CH3OOH(48)              H   4C   1O   2     G   100.000  5000.000 1477.64      1
 6.19124465E+00 1.22693351E-02-5.13117646E-06 9.24918117E-10-6.17719747E-14    2
-1.90192007E+04-7.42893294E+00 3.16027615E+00 1.66933045E-02-5.78393479E-06    3
-5.12246762E-10 4.74360673E-13-1.77107000E+04 9.77387428E+00                   4

CH3OO(49)               H   3C   1O   2     G   100.000  5000.000 2096.21      1
 6.47639365E+00 8.47732434E-03-3.27617705E-06 5.35425382E-10-3.24176372E-14    2
-1.36797028E+03-8.69842414E+00 3.66590141E+00 1.04794093E-02-2.30383723E-06    3
-5.38678118E-10 1.86902903E-13 5.48716667E+02 8.70200543E+00                   4

C2H5O(50)               H   5C   2O   1     G   100.000  5000.000 1600.51      1
 4.07852532E+00 1.83131938E-02-7.92860445E-06 1.42806986E-09-9.42418661E-14    2
-4.86600253E+03 4.40682229E+00 3.57142739E+00 1.17363115E-02 5.58684405E-06    3
-7.26374495E-09 1.74173148E-12-3.69897465E+03 1.02304719E+01                   4

C2H6(51)                H   6C   2          G   200.000  3500.000 1000.00      1
 1.07188000E+00 2.16853000E-02-1.00256000E-05 2.21412000E-09-1.90003000E-13    2
-1.14264000E+04 1.51156000E+01 4.29142000E+00-5.50154000E-03 5.99438000E-05    3
-7.08466000E-08 2.68686000E-11-1.15222000E+04 2.66682000E+00                   4

CH3CHO(52)              H   4C   2O   1     G   200.000  6000.000 1000.00      1
 5.40411000E+00 1.17231000E-02-4.22631000E-06 6.83725000E-10-4.09849000E-14    2
-2.25931000E+04-3.48079000E+00 4.72946000E+00-3.19329000E-03 4.75349000E-05    3
-5.74586000E-08 2.19311000E-11-2.15729000E+04 4.10302000E+00                   4

C2H4(53)                H   4C   2          G   200.000  3500.000 1000.00      1
 2.03611000E+00 1.46454000E-02-6.71078000E-06 1.47223000E-09-1.25706000E-13    2
 4.93989000E+03 1.03054000E+01 3.95920000E+00-7.57052000E-03 5.70990000E-05    3
-6.91589000E-08 2.69884000E-11 5.08978000E+03 4.09733000E+00                   4

C2H3(54)                H   3C   2          G   200.000  3500.000 1000.00      1
 3.01672000E+00 1.03302000E-02-4.68082000E-06 1.01763000E-09-8.62607000E-14    2
 3.46129000E+04 7.78732000E+00 3.21247000E+00 1.51479000E-03 2.59209000E-05    3
-3.57658000E-08 1.47151000E-11 3.48598000E+04 8.51054000E+00                   4

CH2CHO(55)              H   3C   2O   1     G   298.000  5000.000 1000.00      1
 5.97567000E+00 8.13059000E-03-2.74362000E-06 4.07030000E-10-2.17602000E-14    2
 4.90322000E+02-5.04525000E+00 3.40906000E+00 1.07386000E-02 1.89149000E-06    3
-7.15858000E-09 2.86738000E-12 1.52148000E+03 9.55829000E+00                   4

cC2H4O(56)              H   4C   2O   1     G   298.000  3000.000 1000.00      1
 5.48876000E+00 1.20462000E-02-4.33369000E-06 7.00283000E-10-4.19491000E-14    2
-9.18043000E+03-7.07996000E+00 3.75905000E+00-9.44122000E-03 8.03097000E-05    3
-1.00808000E-07 4.00399000E-11-7.56081000E+03 7.84975000E+00                   4

C2H2(57)                H   2C   2          G   200.000  3500.000 1000.00      1
 4.14757000E+00 5.96167000E-03-2.37295000E-06 4.67412000E-10-3.61235000E-14    2
 2.59360000E+04-1.23028000E+00 8.08681000E-01 2.33616000E-02-3.55172000E-05    3
 2.80152000E-08-8.50073000E-12 2.64290000E+04 1.39397000E+01                   4

CH2CO(58)               H   2C   2O   1     G   200.000  3500.000 1000.00      1
 4.51130000E+00 9.00360000E-03-4.16940000E-06 9.23346000E-10-7.94838000E-14    2
-7.55105000E+03 6.32247000E-01 2.13584000E+00 1.81189000E-02-1.73947000E-05    3
 9.34398000E-09-2.01458000E-12-7.04292000E+03 1.22156000E+01                   4

C2H3O2(59)              H   3C   2O   2     G   100.000  5000.000  929.15      1
 8.42370190E+00 7.62115039E-03-2.14945888E-06 3.43068456E-10-2.33951770E-14    2
 1.17468236E+04-1.48820884E+01 2.87426702E+00 2.04124436E-02-4.88131883E-06    3
-1.05531171E-08 6.36752538E-12 1.32571774E+04 1.40611027E+01                   4

C2H(60)                 H   1C   2          G   200.000  3500.000 1000.00      1
 3.16781000E+00 4.75222000E-03-1.83787000E-06 3.04190000E-10-1.77233000E-14    2
 6.71211000E+04 6.63589000E+00 2.88966000E+00 1.34100000E-02-2.84770000E-05    3
 2.94791000E-08-1.09332000E-11 6.68394000E+04 6.22296000E+00                   4

HCCO(61)                H   1C   2O   1     G   298.000  4000.000 1000.00      1
 5.62821000E+00 4.08534000E-03-1.59345000E-06 2.86261000E-10-1.94078000E-14    2
 1.93272000E+04-3.93026000E+00 2.25172000E+00 1.76550000E-02-2.37291000E-05    3
 1.72758000E-08-5.06648000E-12 2.00594000E+04 1.24904000E+01                   4

H2CC(62)                H   2C   2          G   200.000  6000.000 1000.00      1
 4.27803000E+00 4.75628000E-03-1.63010000E-06 2.54628000E-10-1.48864000E-14    2
 4.83167000E+04 6.40237000E-01 3.28155000E+00 6.97648000E-03-2.38552000E-06    3
-1.21044000E-09 9.81895000E-13 4.86218000E+04 5.92039000E+00                   4

C2(63)                  C   2               G   100.000  5000.000 1008.76      1
 2.50213545E+00 1.49207825E-03 4.88439610E-07-2.42137481E-10 2.48437231E-14    2
 1.08184984E+05 1.25702942E+01 3.08961721E+00 1.44795083E-02-4.15992947E-05    3
 4.26245833E-08-1.43290445E-11 1.07287129E+05 5.86811621E+00                   4

C2O(64)                 C   2O   1          G   200.000  6000.000 1000.00      1
 5.15127000E+00 2.37267000E-03-7.61360000E-07 1.17064000E-10-7.02578000E-15    2
 3.32419000E+04-2.21831000E+00 2.86486000E+00 1.19902000E-02-1.83624000E-05    3
 1.57697000E-08-5.38975000E-12 3.37499000E+04 8.88678000E+00                   4

C2H6O(65)               H   6C   2O   1     G   100.000  5000.000  999.61      1
 5.73842717E+00 1.63722037E-02-6.06841283E-06 1.08422203E-09-7.47301983E-14    2
-3.18834763E+04-4.37482228E+00 3.03985822E+00 1.66813729E-02 9.20770798E-06    3
-1.96012563E-08 7.72402699E-12-3.08199141E+04 1.12644721E+01                   4

C2H5O(66)               H   5C   2O   1     G   100.000  5000.000 1201.61      1
 6.13967879E+00 1.35484281E-02-5.10654648E-06 8.89340789E-10-5.91286306E-14    2
-9.92240619E+03-4.98253541E+00 2.84826364E+00 2.45051169E-02-1.87840634E-05    3
 8.47778376E-09-1.63793677E-12-9.13140709E+03 1.15011474E+01                   4

C2H5O(67)               H   5C   2O   1     G   100.000  5000.000 1017.75      1
 6.54523506E+00 1.26019331E-02-4.53935724E-06 7.85396947E-10-5.26754598E-14    2
-6.37455675E+03-6.55802414E+00 2.87995836E+00 2.19670006E-02-1.09133309E-05    3
 9.45708271E-11 1.31230653E-12-5.36744562E+03 1.24717598E+01                   4

C2H4O(68)               H   4C   2O   1     G   100.000  5000.000  898.42      1
 1.51110156E+01-5.38292960E-03 5.65841412E-06-1.18178071E-09 7.91087926E-14    2
-2.38139766E+04-5.75043235E+01 2.92566574E+00 8.35779291E-03 5.03548145E-05    3
-8.45385122E-08 3.72406280E-11-1.99894929E+04 9.07681176E+00                   4

CH3CO(69)               H   3C   2O   1     G   200.000  6000.000 1000.00      1
 5.94477000E+00 7.86672000E-03-2.88659000E-06 4.72709000E-10-2.85999000E-14    2
-3.78731000E+03-5.01368000E+00 4.16343000E+00-2.32616000E-04 3.42678000E-05    3
-4.41052000E-08 1.72756000E-11-2.65745000E+03 7.34683000E+00                   4

cC2H3O(70)              H   3C   2O   1     G   298.000  3000.000  500.00      1
 4.49941000E+00 1.15526000E-02-4.81441000E-06 8.92349000E-10-5.68706000E-14    2
 1.74740000E+04 3.39255000E-01-3.83961000E-01 2.38790000E-02-1.24676000E-05    3
-1.76864000E-09 2.81424000E-12 1.88362000E+04 2.57417000E+01                   4

CHCHOH(71)              H   3C   2O   1     G   100.000  5000.000  889.84      1
 1.53887633E+01-8.27875461E-03 6.72841763E-06-1.38899077E-09 9.46729954E-14    2
 6.06553502E+03-5.73294613E+01 2.85288081E+00 1.18592774E-02 3.38266812E-05    3
-6.74260615E-08 3.14971012E-11 9.73021496E+03 9.74175977E+00                   4

OCHCHO(72)              H   2C   2O   2     G   100.000  5000.000 1174.75      1
 5.94880840E+00 1.13804708E-02-5.28588035E-06 1.03115430E-09-7.33158529E-14    2
-2.79194435E+04-5.00549886E+00 3.27591980E+00 1.27947612E-02 2.72334192E-06    3
-9.08408290E-09 3.26468616E-12-2.67610422E+04 1.05776550E+01                   4

HCCOH(73)               H   2C   2O   1     G   298.000  5000.000 1000.00      1
 5.92383000E+00 6.79236000E-03-2.56586000E-06 4.49878000E-10-2.99401000E-14    2
 7.26463000E+03-7.60177000E+00 1.24237000E+00 3.10722000E-02-5.08669000E-05    3
 4.31371000E-08-1.40146000E-11 8.03161000E+03 1.38743000E+01                   4

C2H6O2(74)              H   6C   2O   2     G   100.000  5000.000 1748.23      1
 9.45934856E+00 1.72739374E-02-7.09091979E-06 1.26676399E-09-8.41884728E-14    2
-2.46782176E+04-2.37360223E+01 2.36484787E+00 3.35064049E-02-2.10185914E-05    3
 6.57793123E-09-8.43697085E-13-2.21976611E+04 1.44538369E+01                   4

C2H5O2(75)              H   5C   2O   2     G   100.000  5000.000 1095.58      1
 4.87876517E+00 2.03232364E-02-8.67121052E-06 1.60975953E-09-1.11058517E-13    2
-4.38914325E+03 3.43684201E+00 2.80473873E+00 2.78957397E-02-1.90392326E-05    3
 7.91889488E-09-1.55076858E-12-3.93470058E+03 1.36321016E+01                   4

C2H5O2(76)              H   5C   2O   2     G   100.000  5000.000 1205.81      1
 7.68736692E+00 1.72638986E-02-7.53483190E-06 1.41722168E-09-9.85890273E-14    2
 2.26523443E+03-1.01263180E+01 2.43697096E+00 3.46810230E-02-2.92014993E-05    3
 1.33963512E-08-2.58223491E-12 3.53142084E+03 1.61863874E+01                   4

C2H4O2(77)              H   4C   2O   2     G   100.000  5000.000  961.08      1
 1.02788118E+01 8.82285128E-03-2.87371569E-06 5.20371586E-10-3.82366473E-14    2
-7.25478029E+03-2.64463346E+01 2.58323980E+00 2.43208114E-02-1.26172938E-06    3
-1.84944653E-08 9.56330273E-12-5.01210533E+03 1.43467448E+01                   4

C3H6O(78)               H   6C   3O   1     G   298.000  5000.000 1000.00      1
 6.26374000E+00 1.99763000E-02-7.61951000E-06 1.16871000E-09-4.19600000E-14    2
